Date,Sales,Quantity,Discount,year,month,day,day_of_week,is_weekend,Product_Laptop,Product_Monitor,Product_Phone,Product_Tablet,Region_North,Region_South,Region_West
2020-01-01,695.8218210731493,9.0,0.16270909949392148,2020,1,1,2,0,False,True,False,False,True,False,False
2020-01-02,503.65057624491385,2.0,0.28544356789979736,2020,1,2,3,0,False,False,False,False,True,False,False
2020-01-03,603.2929456942446,1.0,0.25415020841177227,2020,1,3,4,0,False,False,False,True,False,True,False
2020-01-04,454.9599865109816,2.0,0.27427095478544095,2020,1,4,5,1,False,False,False,False,False,True,False
2020-01-05,550.6249528732664,7.0,0.24412988649587591,2020,1,5,6,1,False,False,False,False,False,False,True
2020-01-06,482.9785418448473,3.0,0.03267550255401943,2020,1,6,0,0,False,False,True,False,True,False,False
2020-01-07,517.5493947489077,2.0,0.04469755679105841,2020,1,7,1,0,False,False,False,True,False,True,False
2020-01-08,592.7735538155371,7.0,0.15798713918068788,2020,1,8,2,0,False,False,False,True,False,False,False
2020-01-10,818.358091352819,3.0,0.14300864251234774,2020,1,10,4,0,False,False,False,False,False,True,False
2020-01-11,354.0973927750447,7.0,0.11830959714550505,2020,1,11,5,1,False,True,False,False,True,False,False
2020-01-13,679.7166310250102,1.0,0.2240627148407468,2020,1,13,0,0,False,False,False,False,True,False,False
2020-01-14,625.2494040944404,5.0,0.21464727212978232,2020,1,14,1,0,False,False,True,False,False,False,True
2020-01-15,600.6179725578232,9.0,0.1563702397456003,2020,1,15,2,0,False,True,False,False,False,False,False
2020-01-16,601.751826389642,8.0,0.2467180256451174,2020,1,16,3,0,False,False,True,False,False,True,False
2020-01-17,506.1629840729628,9.0,0.12925862746141,2020,1,17,4,0,False,True,False,False,False,True,False
2020-01-18,373.9118442771253,9.0,0.2690142869520367,2020,1,18,5,1,False,False,False,False,False,False,True
2020-01-19,520.370683729059,7.0,0.02138408101654917,2020,1,19,6,1,True,False,False,False,True,False,False
2020-01-20,407.92574327318323,4.0,0.28639800900999224,2020,1,20,0,0,False,True,False,False,False,True,False
2020-01-21,656.2679600126627,5.0,0.19640792442940444,2020,1,21,1,0,False,False,True,False,False,False,True
2020-01-22,488.44139277467923,1.0,0.11402235268116158,2020,1,22,2,0,False,False,False,False,False,False,False
2020-01-23,387.1754204811233,1.0,0.0591462379718632,2020,1,23,3,0,False,True,False,False,True,False,False
2020-01-24,463.292123752051,3.0,0.14375496883307998,2020,1,24,4,0,True,False,False,False,True,False,False
2020-01-25,573.9397181413436,8.0,0.05836749695559029,2020,1,25,5,1,True,False,False,False,False,True,False
2020-01-26,427.9413170794038,5.0,0.04989948232294265,2020,1,26,6,1,False,False,False,True,True,False,False
2020-01-27,389.66694066503527,4.0,0.18520552722389225,2020,1,27,0,0,False,False,False,True,False,False,True
